,Unnamed: 0,median_income,housing_units,occupied_housing_units,total_pop,white_pop,afam_pop,amindian_pop,asian_pop,hawaiian_pop,other_race,two_or_more,male,female,median_age,under_18,above_18,PCT0050002,PCT0050003,PCT0050004,PCT0050005,PCT0050006,PCT0050007,PCT0050008,PCT0050009,PCT0050010,PCT0050011,PCT0050012,PCT0050013,PCT0050014,PCT0050015,PCT0050016,PCT0050017,PCT0050018,PCT0050019,PCT0050020,PCT0050021,PCT0050022,state,zipcode,zip,naics,est,n1_4,n5_9,n10_19,n20_49,n50_99,n100_249,n250_499,n500_999,n1000
0,0.0,46146.0,13246.0,11418.0,39507.0,20634.0,3754.0,731.0,971.0,174.0,11580.0,1663.0,19844.0,19663.0,26.7,13608.0,25745.0,128.0,1.0,0.0,0.0,23.0,53.0,385.0,2.0,2.0,43.0,36.0,45.0,1.0,3.0,7.0,2.0,3.0,8.0,166.0,5.0,30.0,4.0,85323.0,85323,------,441,186,78,76,52,28,19,2,0,0
1,1.0,27557.0,5916.0,4811.0,14040.0,7374.0,1880.0,440.0,313.0,17.0,3479.0,537.0,7490.0,6550.0,35.0,3652.0,8906.0,32.0,1.0,0.0,0.0,0.0,158.0,30.0,0.0,2.0,11.0,10.0,0.0,0.0,4.0,1.0,0.0,5.0,1.0,34.0,0.0,20.0,4.0,85007.0,85007,------,420,200,77,75,43,12,10,2,1,0
2,2.0,35571.0,16046.0,13573.0,53037.0,28819.0,2716.0,920.0,444.0,67.0,18109.0,1962.0,26504.0,26533.0,25.0,20177.0,32843.0,73.0,0.0,0.0,0.0,0.0,31.0,163.0,0.0,0.0,24.0,26.0,6.0,0.0,0.0,0.0,0.0,3.0,15.0,82.0,0.0,3.0,4.0,85033.0,85033,------,391,163,96,62,46,15,8,1,0,0
3,3.0,51483.0,13690.0,12451.0,31274.0,23674.0,1211.0,507.0,1051.0,58.0,3705.0,1068.0,15535.0,15739.0,34.8,7731.0,23472.0,323.0,3.0,0.0,10.0,11.0,159.0,261.0,1.0,10.0,57.0,47.0,4.0,0.0,2.0,10.0,7.0,1.0,13.0,90.0,1.0,26.0,4.0,85023.0,85023,------,582,338,88,62,57,13,16,4,4,0
4,4.0,129375.0,8211.0,6935.0,17047.0,15671.0,183.0,37.0,685.0,11.0,147.0,313.0,8347.0,8700.0,50.2,3566.0,13405.0,284.0,0.0,0.0,0.0,0.0,166.0,46.0,0.0,3.0,25.0,56.0,0.0,0.0,0.0,32.0,12.0,7.0,6.0,26.0,0.0,9.0,4.0,85253.0,85253,------,831,552,106,75,63,20,12,2,1,0
5,5.0,53552.0,13896.0,12220.0,26755.0,21929.0,602.0,680.0,582.0,42.0,2090.0,830.0,13307.0,13448.0,40.1,4529.0,21987.0,78.0,0.0,0.0,6.0,18.0,135.0,117.0,0.0,11.0,40.0,49.0,3.0,0.0,0.0,1.0,0.0,7.0,35.0,57.0,2.0,6.0,4.0,85257.0,85257,------,559,322,92,61,46,16,15,4,2,1
6,6.0,64315.0,4328.0,3720.0,10822.0,6797.0,805.0,215.0,598.0,14.0,1848.0,545.0,5400.0,5422.0,29.6,3033.0,7767.0,28.0,0.0,0.0,0.0,18.0,32.0,139.0,0.0,1.0,17.0,41.0,4.0,0.0,0.0,9.0,0.0,0.0,21.0,259.0,0.0,12.0,4.0,85305.0,85305,------,282,88,69,57,39,13,10,5,1,0
7,7.0,77892.0,15233.0,12022.0,23342.0,21753.0,261.0,81.0,651.0,18.0,176.0,402.0,10919.0,12423.0,53.3,3251.0,20064.0,202.0,5.0,0.0,1.0,0.0,132.0,66.0,0.0,5.0,80.0,76.0,3.0,0.0,0.0,19.0,5.0,12.0,5.0,18.0,0.0,8.0,4.0,85258.0,85258,------,1601,949,262,162,143,46,27,6,5,1
8,8.0,46433.0,22611.0,20016.0,60885.0,41824.0,1691.0,1224.0,763.0,359.0,12550.0,2474.0,30837.0,30048.0,29.4,18516.0,42193.0,43.0,12.0,0.0,1.0,7.0,96.0,209.0,3.0,2.0,78.0,41.0,6.0,0.0,0.0,20.0,1.0,5.0,28.0,165.0,0.0,19.0,4.0,85204.0,85204,------,1058,552,183,135,124,46,12,6,0,0
9,9.0,70004.0,15361.0,13341.0,41115.0,28725.0,2794.0,479.0,1188.0,76.0,6013.0,1840.0,20549.0,20566.0,31.7,12895.0,28056.0,161.0,0.0,0.0,1.0,10.0,121.0,451.0,1.0,4.0,61.0,40.0,0.0,0.0,0.0,20.0,0.0,2.0,26.0,226.0,2.0,28.0,4.0,85338.0,85338,------,686,329,126,82,86,33,22,4,3,1
10,10.0,96875.0,8740.0,8120.0,26979.0,22068.0,947.0,241.0,1475.0,41.0,1182.0,1025.0,13463.0,13516.0,28.9,10332.0,16630.0,323.0,25.0,0.0,3.0,8.0,271.0,285.0,1.0,3.0,29.0,151.0,4.0,1.0,0.0,17.0,1.0,13.0,21.0,248.0,2.0,28.0,4.0,85297.0,85297,------,587,386,76,61,42,10,11,1,0,0
11,11.0,70860.0,18246.0,16978.0,37993.0,29788.0,2490.0,857.0,1890.0,78.0,1499.0,1391.0,18647.0,19346.0,37.9,7969.0,29958.0,550.0,11.0,0.0,10.0,16.0,284.0,327.0,0.0,24.0,151.0,227.0,10.0,7.0,13.0,37.0,0.0,29.0,22.0,114.0,1.0,18.0,4.0,85044.0,85044,------,975,537,146,128,92,36,22,9,5,0
12,12.0,31921.0,26011.0,22071.0,57348.0,39671.0,3148.0,1739.0,3987.0,170.0,6243.0,2390.0,31214.0,26134.0,23.5,7139.0,40763.0,1238.0,40.0,0.0,9.0,45.0,1216.0,268.0,0.0,38.0,141.0,333.0,26.0,9.0,18.0,48.0,19.0,140.0,41.0,254.0,2.0,43.0,4.0,85281.0,85281,------,2255,945,395,352,324,132,64,28,14,1
13,13.0,48608.0,29594.0,25991.0,65485.0,51453.0,1821.0,846.0,1809.0,118.0,7502.0,1936.0,32618.0,32867.0,35.2,15539.0,49191.0,695.0,0.0,0.0,14.0,9.0,275.0,418.0,7.0,16.0,76.0,79.0,2.0,2.0,0.0,2.0,18.0,9.0,30.0,100.0,2.0,34.0,4.0,85032.0,85032,------,1611,878,327,203,138,42,19,4,0,0
14,14.0,97195.0,11677.0,10504.0,26960.0,25266.0,194.0,108.0,452.0,12.0,421.0,507.0,13180.0,13780.0,44.4,6458.0,20483.0,72.0,0.0,0.0,0.0,9.0,101.0,83.0,0.0,3.0,41.0,54.0,3.0,0.0,0.0,7.0,5.0,4.0,13.0,39.0,2.0,10.0,4.0,85331.0,85331,------,796,566,109,67,37,11,5,1,0,0
15,15.0,104814.0,13700.0,12080.0,37182.0,32323.0,820.0,165.0,1831.0,35.0,988.0,1020.0,18465.0,18717.0,36.3,11570.0,25517.0,403.0,17.0,0.0,7.0,30.0,295.0,328.0,2.0,1.0,54.0,280.0,11.0,0.0,1.0,49.0,2.0,2.0,31.0,249.0,0.0,31.0,4.0,85383.0,85383,------,782,549,105,68,44,10,4,2,0,0
16,16.0,64694.0,18763.0,17436.0,42796.0,32320.0,2028.0,773.0,2862.0,48.0,3012.0,1753.0,21001.0,21795.0,34.4,9502.0,33102.0,628.0,17.0,0.0,11.0,63.0,493.0,510.0,7.0,21.0,128.0,174.0,19.0,4.0,4.0,107.0,8.0,37.0,45.0,459.0,0.0,42.0,4.0,85224.0,85224,------,1173,601,202,167,117,56,18,3,6,3
17,17.0,56653.0,19231.0,16763.0,36065.0,29523.0,1194.0,741.0,721.0,44.0,2739.0,1103.0,17821.0,18244.0,40.2,7651.0,28347.0,149.0,1.0,0.0,2.0,5.0,222.0,108.0,1.0,7.0,45.0,72.0,2.0,0.0,1.0,8.0,0.0,9.0,13.0,42.0,1.0,10.0,4.0,85018.0,85018,------,1675,1028,253,190,140,38,13,12,1,0
18,18.0,57386.0,9641.0,8877.0,24191.0,19915.0,828.0,329.0,777.0,40.0,1443.0,859.0,11826.0,12365.0,36.1,5551.0,17893.0,179.0,0.0,0.0,0.0,35.0,121.0,138.0,1.0,0.0,33.0,57.0,8.0,0.0,2.0,8.0,1.0,18.0,20.0,116.0,2.0,23.0,4.0,85306.0,85306,------,518,277,90,62,57,19,10,1,0,2
19,19.0,51129.0,23136.0,21121.0,48671.0,35999.0,3081.0,1581.0,1851.0,303.0,3915.0,1941.0,24983.0,23688.0,30.6,8475.0,39875.0,371.0,7.0,0.0,12.0,52.0,403.0,246.0,1.0,14.0,138.0,227.0,25.0,1.0,14.0,23.0,5.0,25.0,25.0,193.0,2.0,35.0,4.0,85282.0,85282,------,2052,990,379,270,241,85,57,14,15,1
20,20.0,95931.0,14351.0,13395.0,38930.0,28488.0,1782.0,361.0,4813.0,72.0,1988.0,1426.0,19179.0,19751.0,33.9,11948.0,26914.0,1456.0,44.0,0.0,6.0,46.0,1110.0,606.0,1.0,16.0,82.0,404.0,38.0,2.0,9.0,127.0,2.0,60.0,38.0,620.0,0.0,61.0,4.0,85286.0,85286,------,705,424,98,68,68,24,13,6,4,0
21,21.0,48600.0,22923.0,20596.0,46395.0,37995.0,1738.0,714.0,1446.0,54.0,3100.0,1348.0,22366.0,24029.0,38.2,9625.0,36653.0,381.0,1.0,0.0,10.0,11.0,256.0,319.0,3.0,5.0,73.0,87.0,3.0,3.0,0.0,15.0,0.0,7.0,28.0,186.0,0.0,23.0,4.0,85022.0,85022,------,819,480,153,96,60,23,7,0,0,0
22,22.0,37861.0,15095.0,12853.0,36464.0,22458.0,1715.0,1288.0,624.0,251.0,8617.0,1511.0,18751.0,17713.0,29.4,10351.0,25370.0,90.0,1.0,0.0,3.0,23.0,106.0,135.0,0.0,4.0,36.0,33.0,4.0,0.0,0.0,15.0,2.0,17.0,14.0,117.0,0.0,11.0,4.0,85210.0,85210,------,1247,606,236,177,121,63,33,6,5,0
23,23.0,90381.0,8705.0,8143.0,19157.0,17627.0,242.0,124.0,402.0,16.0,338.0,408.0,9283.0,9874.0,46.9,3643.0,15458.0,79.0,0.0,0.0,3.0,1.0,120.0,56.0,0.0,5.0,42.0,36.0,0.0,0.0,0.0,6.0,6.0,10.0,5.0,11.0,0.0,11.0,4.0,85028.0,85028,------,889,606,118,88,42,22,9,3,1,0
24,24.0,63538.0,9669.0,8178.0,15906.0,14624.0,208.0,87.0,316.0,19.0,302.0,350.0,7286.0,8620.0,47.4,2164.0,13714.0,69.0,1.0,0.0,9.0,0.0,75.0,45.0,0.0,1.0,29.0,41.0,4.0,0.0,1.0,0.0,0.0,1.0,5.0,21.0,0.0,8.0,4.0,85250.0,85250,------,662,419,86,57,60,20,15,5,0,0
25,25.0,80216.0,10275.0,8704.0,25922.0,19439.0,1593.0,401.0,1657.0,34.0,2015.0,783.0,10955.0,14967.0,40.7,5115.0,17143.0,172.0,8.0,0.0,1.0,7.0,330.0,493.0,1.0,2.0,54.0,168.0,9.0,5.0,4.0,9.0,1.0,3.0,15.0,284.0,27.0,26.0,4.0,85395.0,85395,------,402,225,59,49,49,14,3,3,0,0
26,26.0,84089.0,12927.0,12044.0,36799.0,30083.0,1243.0,283.0,1905.0,81.0,1776.0,1428.0,18170.0,18629.0,31.7,11750.0,24953.0,387.0,33.0,0.0,0.0,16.0,341.0,462.0,0.0,17.0,86.0,129.0,16.0,1.0,2.0,27.0,4.0,15.0,24.0,263.0,1.0,27.0,4.0,85296.0,85296,------,953,583,134,132,64,24,11,3,1,1
27,27.0,41660.0,15947.0,14074.0,36909.0,26086.0,2535.0,786.0,1447.0,109.0,4508.0,1438.0,17806.0,19103.0,35.3,9077.0,27173.0,141.0,16.0,0.0,17.0,9.0,229.0,277.0,0.0,9.0,98.0,75.0,4.0,0.0,8.0,5.0,0.0,2.0,21.0,464.0,1.0,43.0,4.0,85302.0,85302,------,360,192,85,35,27,9,10,2,0,0
28,28.0,98382.0,13632.0,12613.0,33449.0,27017.0,1548.0,356.0,2333.0,68.0,900.0,1227.0,16411.0,17038.0,39.1,8940.0,24475.0,575.0,8.0,0.0,1.0,4.0,607.0,239.0,0.0,8.0,131.0,377.0,13.0,19.0,9.0,21.0,1.0,54.0,22.0,188.0,0.0,15.0,4.0,85048.0,85048,------,768,543,93,65,50,11,5,1,0,0
29,29.0,62921.0,18632.0,16643.0,40454.0,35442.0,1029.0,242.0,1266.0,53.0,1320.0,1102.0,18991.0,21463.0,40.7,9421.0,30773.0,318.0,3.0,0.0,4.0,12.0,223.0,253.0,0.0,2.0,59.0,166.0,8.0,1.0,0.0,14.0,0.0,4.0,17.0,130.0,1.0,24.0,4.0,85382.0,85382,------,807,418,120,115,81,39,30,4,0,0
30,30.0,65627.0,20434.0,16738.0,44744.0,39224.0,845.0,406.0,770.0,54.0,2259.0,1186.0,21919.0,22825.0,40.5,11460.0,33112.0,85.0,0.0,0.0,0.0,6.0,123.0,256.0,0.0,7.0,50.0,97.0,12.0,1.0,0.0,9.0,0.0,1.0,9.0,70.0,0.0,19.0,4.0,85207.0,85207,------,612,435,81,52,30,9,4,1,0,0
31,31.0,102875.0,10270.0,8976.0,21422.0,19369.0,309.0,88.0,978.0,11.0,208.0,459.0,10430.0,10992.0,46.6,4538.0,16798.0,300.0,7.0,0.0,0.0,1.0,238.0,105.0,0.0,4.0,64.0,123.0,1.0,2.0,4.0,45.0,1.0,7.0,7.0,39.0,1.0,11.0,4.0,85259.0,85259,------,604,478,58,34,24,7,3,0,0,0
32,32.0,34677.0,23282.0,19676.0,56145.0,30274.0,5360.0,2249.0,894.0,141.0,14909.0,2318.0,29146.0,26999.0,27.5,17187.0,38019.0,201.0,7.0,0.0,52.0,5.0,173.0,167.0,0.0,13.0,33.0,56.0,18.0,1.0,3.0,23.0,1.0,15.0,13.0,76.0,1.0,20.0,4.0,85008.0,85008,------,716,360,128,82,67,37,25,9,6,2
33,33.0,38864.0,16525.0,14174.0,40375.0,25849.0,2608.0,1256.0,1545.0,97.0,7371.0,1649.0,20242.0,20133.0,32.9,11299.0,28912.0,86.0,2.0,23.0,406.0,2.0,133.0,226.0,0.0,4.0,52.0,34.0,18.0,0.0,2.0,11.0,0.0,0.0,39.0,434.0,0.0,45.0,4.0,85051.0,85051,------,608,291,145,84,63,17,7,1,0,0
34,34.0,44702.0,17681.0,15628.0,37275.0,25419.0,2442.0,1865.0,1239.0,231.0,4514.0,1565.0,18547.0,18728.0,31.5,8449.0,28752.0,148.0,9.0,0.0,3.0,40.0,245.0,216.0,1.0,15.0,46.0,134.0,8.0,1.0,4.0,26.0,7.0,13.0,42.0,214.0,0.0,34.0,4.0,85202.0,85202,------,874,431,179,129,90,34,8,0,1,2
35,35.0,118618.0,19159.0,15299.0,37270.0,34331.0,413.0,58.0,1510.0,31.0,272.0,655.0,18148.0,19122.0,45.0,8706.0,28463.0,506.0,2.0,0.0,9.0,0.0,329.0,139.0,0.0,3.0,70.0,235.0,4.0,2.0,4.0,37.0,8.0,16.0,12.0,75.0,2.0,22.0,4.0,85255.0,85255,------,1683,1125,208,152,123,42,24,5,3,1
36,36.0,81101.0,8095.0,7267.0,24492.0,19841.0,926.0,270.0,804.0,103.0,1588.0,960.0,12236.0,12256.0,29.0,8693.0,15493.0,101.0,12.0,0.0,1.0,14.0,88.0,200.0,0.0,4.0,53.0,41.0,24.0,0.0,0.0,12.0,4.0,1.0,28.0,150.0,0.0,38.0,4.0,85212.0,85212,------,482,294,82,37,39,19,8,3,0,0
37,37.0,68557.0,10131.0,9452.0,22898.0,19856.0,554.0,187.0,813.0,52.0,704.0,732.0,11107.0,11791.0,34.7,5438.0,17437.0,300.0,0.0,0.0,0.0,5.0,100.0,141.0,0.0,0.0,30.0,99.0,16.0,0.0,5.0,24.0,2.0,1.0,14.0,55.0,0.0,7.0,4.0,85024.0,85024,------,520,292,94,63,44,14,9,2,1,1
38,38.0,56887.0,19320.0,17965.0,44813.0,28864.0,3077.0,4085.0,2126.0,161.0,4565.0,1935.0,22640.0,22173.0,31.4,9730.0,34663.0,718.0,34.0,0.0,0.0,60.0,353.0,225.0,0.0,41.0,80.0,189.0,10.0,2.0,13.0,59.0,9.0,35.0,17.0,189.0,2.0,41.0,4.0,85283.0,85283,------,1130,574,198,145,129,40,31,6,4,3
39,39.0,79162.0,19498.0,16811.0,36056.0,32169.0,568.0,141.0,1936.0,28.0,429.0,785.0,17065.0,18991.0,43.1,6669.0,29013.0,815.0,0.0,0.0,14.0,9.0,293.0,217.0,0.0,11.0,121.0,168.0,7.0,1.0,6.0,51.0,7.0,21.0,20.0,113.0,0.0,16.0,4.0,85260.0,85260,------,3259,1836,566,353,310,112,60,16,4,2
40,40.0,45615.0,4910.0,3900.0,9369.0,5931.0,1024.0,252.0,114.0,22.0,1696.0,330.0,5844.0,3525.0,31.7,1474.0,5987.0,15.0,0.0,0.0,0.0,0.0,19.0,25.0,0.0,0.0,10.0,8.0,1.0,0.0,0.0,1.0,0.0,2.0,6.0,12.0,0.0,12.0,4.0,85003.0,85003,------,474,265,77,54,53,17,6,1,0,1
41,41.0,42224.0,18508.0,16370.0,43233.0,31121.0,2082.0,1096.0,1086.0,84.0,6160.0,1604.0,21328.0,21905.0,33.2,11210.0,31624.0,214.0,4.0,13.0,16.0,61.0,149.0,222.0,1.0,3.0,34.0,43.0,38.0,0.0,7.0,8.0,2.0,0.0,26.0,189.0,0.0,22.0,4.0,85029.0,85029,------,788,392,153,94,85,26,26,4,7,1
42,42.0,35453.0,21284.0,17398.0,27789.0,26836.0,401.0,68.0,185.0,8.0,145.0,146.0,11541.0,16248.0,73.5,72.0,27391.0,11.0,0.0,0.0,0.0,1.0,19.0,51.0,0.0,4.0,64.0,14.0,2.0,0.0,0.0,1.0,0.0,0.0,5.0,9.0,0.0,0.0,4.0,85351.0,85351,------,415,194,98,70,38,8,5,1,0,1
43,43.0,84170.0,9587.0,8480.0,26262.0,19183.0,1815.0,247.0,1283.0,45.0,2635.0,1054.0,12927.0,13335.0,34.3,8180.0,18027.0,152.0,4.0,0.0,0.0,3.0,172.0,281.0,11.0,6.0,55.0,133.0,33.0,0.0,0.0,11.0,2.0,7.0,28.0,327.0,8.0,22.0,4.0,85340.0,85340,------,394,252,55,41,30,9,6,1,0,0
44,44.0,52453.0,22441.0,17860.0,34390.0,29127.0,944.0,559.0,730.0,56.0,1886.0,1088.0,16980.0,17410.0,37.4,5203.0,28996.0,187.0,7.0,0.0,2.0,1.0,158.0,117.0,0.0,1.0,52.0,88.0,5.0,1.0,1.0,18.0,7.0,1.0,17.0,40.0,2.0,6.0,4.0,85251.0,85251,------,2329,1284,415,281,209,94,30,8,6,2
45,45.0,61908.0,9141.0,7062.0,15963.0,14671.0,216.0,149.0,249.0,14.0,321.0,343.0,7613.0,8350.0,52.3,2672.0,13055.0,41.0,0.0,0.0,0.0,0.0,38.0,59.0,0.0,0.0,30.0,17.0,1.0,0.0,0.0,0.0,0.0,2.0,9.0,42.0,0.0,7.0,4.0,85215.0,85215,------,615,298,108,91,82,20,13,3,0,0
46,46.0,30202.0,8241.0,6908.0,25042.0,12788.0,1311.0,648.0,843.0,42.0,8360.0,1050.0,12608.0,12434.0,27.9,8680.0,16342.0,34.0,5.0,7.0,51.0,13.0,146.0,66.0,0.0,0.0,17.0,12.0,2.0,6.0,1.0,0.0,1.0,0.0,1.0,450.0,0.0,17.0,4.0,85019.0,85019,------,301,138,55,53,39,11,4,1,0,0
47,47.0,29903.0,10183.0,8565.0,25742.0,13463.0,1305.0,751.0,266.0,35.0,8935.0,987.0,13315.0,12427.0,29.3,8003.0,17095.0,116.0,0.0,0.0,2.0,0.0,34.0,53.0,0.0,0.0,6.0,6.0,8.0,0.0,1.0,0.0,0.0,1.0,7.0,23.0,0.0,6.0,4.0,85006.0,85006,------,468,238,85,59,58,11,9,5,2,1
48,48.0,35799.0,21487.0,17915.0,46092.0,30548.0,2519.0,2652.0,772.0,167.0,7553.0,1881.0,23005.0,23087.0,30.4,12544.0,33082.0,97.0,4.0,0.0,3.0,9.0,118.0,137.0,1.0,13.0,42.0,68.0,12.0,0.0,3.0,19.0,0.0,15.0,23.0,148.0,1.0,28.0,4.0,85201.0,85201,------,904,456,160,131,97,36,18,5,1,0
49,49.0,113370.0,6407.0,6162.0,16479.0,14073.0,329.0,93.0,1257.0,14.0,308.0,405.0,8134.0,8345.0,45.1,3790.0,12672.0,382.0,0.0,0.0,1.0,7.0,417.0,74.0,0.0,12.0,56.0,73.0,1.0,1.0,8.0,75.0,5.0,35.0,5.0,74.0,0.0,8.0,4.0,85284.0,85284,------,1081,526,153,137,148,56,38,14,7,2
50,50.0,24046.0,2062.0,1629.0,5582.0,2850.0,636.0,202.0,59.0,3.0,1627.0,205.0,3014.0,2568.0,31.7,1713.0,3201.0,16.0,0.0,0.0,0.0,5.0,11.0,15.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,85034.0,85034,------,1203,443,201,189,182,92,59,19,9,9
51,51.0,81031.0,7618.0,6569.0,17517.0,14645.0,427.0,102.0,1332.0,37.0,426.0,548.0,8651.0,8866.0,31.9,4900.0,12566.0,539.0,0.0,0.0,0.0,13.0,169.0,116.0,0.0,3.0,31.0,161.0,1.0,1.0,1.0,29.0,0.0,7.0,10.0,197.0,0.0,26.0,4.0,85085.0,85085,------,545,306,74,79,57,13,10,5,1,0
52,52.0,48257.0,17709.0,15114.0,32850.0,25739.0,1197.0,677.0,697.0,42.0,3480.0,1018.0,16163.0,16687.0,41.2,6686.0,25754.0,166.0,0.0,0.0,6.0,7.0,145.0,134.0,0.0,1.0,63.0,44.0,10.0,1.0,0.0,2.0,8.0,2.0,7.0,58.0,0.0,19.0,4.0,85020.0,85020,------,1035,609,163,122,93,24,17,3,3,1
53,53.0,48711.0,9718.0,8567.0,30310.0,15801.0,2548.0,583.0,1395.0,56.0,8582.0,1345.0,14988.0,15322.0,28.0,10439.0,19741.0,87.0,0.0,0.0,11.0,25.0,101.0,345.0,0.0,5.0,21.0,50.0,18.0,0.0,0.0,0.0,5.0,6.0,47.0,610.0,0.0,36.0,4.0,85303.0,85303,------,222,102,46,28,25,14,6,1,0,0
54,54.0,90773.0,13857.0,12721.0,38332.0,30769.0,1442.0,340.0,2873.0,75.0,1400.0,1433.0,18987.0,19345.0,29.8,12835.0,25473.0,507.0,65.0,0.0,8.0,29.0,558.0,647.0,0.0,11.0,76.0,206.0,16.0,0.0,2.0,61.0,6.0,19.0,29.0,520.0,0.0,38.0,4.0,85295.0,85295,------,737,444,100,84,72,21,11,5,0,0
55,55.0,50182.0,10943.0,9168.0,19314.0,14167.0,1348.0,768.0,607.0,37.0,1728.0,659.0,9859.0,9455.0,38.9,3718.0,15358.0,160.0,7.0,0.0,4.0,4.0,95.0,138.0,0.0,0.0,32.0,28.0,2.0,0.0,0.0,4.0,1.0,0.0,8.0,86.0,0.0,23.0,4.0,85013.0,85013,------,602,331,100,83,55,17,14,1,0,1
56,56.0,56272.0,27397.0,25025.0,69810.0,46397.0,3796.0,1551.0,3262.0,171.0,11845.0,2788.0,34409.0,35401.0,31.2,19653.0,49971.0,575.0,27.0,3.0,0.0,56.0,604.0,648.0,0.0,19.0,128.0,264.0,18.0,5.0,13.0,54.0,3.0,31.0,53.0,617.0,2.0,46.0,4.0,85225.0,85225,------,1190,684,226,130,104,26,16,2,2,0
57,57.0,70309.0,26234.0,24405.0,63876.0,54651.0,1581.0,501.0,3026.0,100.0,2195.0,1822.0,31263.0,32613.0,38.7,14701.0,48491.0,949.0,8.0,3.0,3.0,31.0,503.0,396.0,0.0,12.0,113.0,379.0,18.0,1.0,13.0,69.0,4.0,28.0,28.0,338.0,4.0,62.0,4.0,85308.0,85308,------,1810,972,348,258,159,42,23,5,3,0
58,58.0,32349.0,1854.0,1539.0,4974.0,661.0,12.0,3988.0,7.0,5.0,99.0,202.0,2367.0,2607.0,29.5,1679.0,3290.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,85256.0,85256,------,67,28,8,8,14,2,4,1,1,1
59,59.0,56552.0,9772.0,9092.0,25883.0,20872.0,961.0,321.0,935.0,60.0,1795.0,939.0,12637.0,13246.0,38.0,6218.0,19279.0,109.0,3.0,0.0,3.0,45.0,181.0,182.0,0.0,3.0,41.0,82.0,12.0,0.0,1.0,2.0,1.0,14.0,25.0,170.0,2.0,25.0,4.0,85304.0,85304,------,276,173,46,29,18,6,3,1,0,0
60,60.0,77415.0,14487.0,13674.0,37564.0,29596.0,1330.0,407.0,2502.0,120.0,2221.0,1388.0,18439.0,19125.0,34.7,10190.0,27311.0,536.0,14.0,0.0,3.0,19.0,545.0,322.0,0.0,2.0,102.0,263.0,13.0,3.0,10.0,35.0,5.0,26.0,35.0,464.0,0.0,46.0,4.0,85233.0,85233,------,1124,584,182,137,135,53,24,6,1,2
61,61.0,56640.0,9673.0,8485.0,31011.0,16392.0,2968.0,488.0,793.0,74.0,8904.0,1392.0,15096.0,15915.0,26.0,11502.0,19509.0,71.0,11.0,0.0,1.0,26.0,48.0,248.0,0.0,5.0,8.0,16.0,65.0,0.0,0.0,13.0,6.0,0.0,12.0,219.0,0.0,19.0,4.0,85353.0,85353,------,319,111,60,53,38,24,22,8,1,2
62,62.0,47422.0,13644.0,12172.0,35541.0,26367.0,1116.0,1498.0,388.0,137.0,4908.0,1127.0,17623.0,17918.0,31.4,10450.0,24924.0,38.0,0.0,0.0,4.0,0.0,101.0,68.0,0.0,0.0,37.0,27.0,1.0,0.0,0.0,18.0,3.0,2.0,9.0,60.0,0.0,7.0,4.0,85203.0,85203,------,711,409,129,96,58,12,5,2,0,0
