,total_pop,housing_units,occupied_housing_units,white_pop,afam_pop,amindian_pop,asian_pop,hawaiian_pop,other_race,two_or_more,PCT0050002,PCT0050003,PCT0050004,PCT0050005,PCT0050006,PCT0050007,PCT0050008,PCT0050009,PCT0050010,PCT0050011,PCT0050012,PCT0050013,PCT0050014,PCT0050015,PCT0050016,PCT0050017,PCT0050018,PCT0050019,PCT0050020,PCT0050021,PCT0050022,male,female,state,zipcode,median_income,median_age,under_18,above_18,zip,naics,est,n1_4,n5_9,n10_19,n20_49,n50_99,n100_249,n250_499,n500_999,n1000
0,9369,4910,3900,5931,1024,252,114,22,1696,330,15,0,0,0,0,19,25,0,0,10,8,1,0,0,1,0,2,6,12,0,12,5844,3525,04,85003.0,45615.0,31.7,1474,5987,85003,------,474,265,77,54,53,17,6,1,0,1
1,4965,2804,2195,3265,432,201,132,6,740,189,43,0,0,0,1,16,21,0,1,9,7,0,0,0,1,0,0,1,5,0,22,2646,2319,04,85004.0,34595.0,30.8,538,3258,85004,------,1206,577,204,152,151,56,46,10,7,3
2,25742,10183,8565,13463,1305,751,266,35,8935,987,116,0,0,2,0,34,53,0,0,6,6,8,0,1,0,0,1,7,23,0,6,13315,12427,04,85006.0,29903.0,29.3,8003,17095,85006,------,468,238,85,59,58,11,9,5,2,1
3,14040,5916,4811,7374,1880,440,313,17,3479,537,32,1,0,0,0,158,30,0,2,11,10,0,0,4,1,0,5,1,34,0,20,7490,6550,04,85007.0,27557.0,35,3652,8906,85007,------,420,200,77,75,43,12,10,2,1,0
4,56145,23282,19676,30274,5360,2249,894,141,14909,2318,201,7,0,52,5,173,167,0,13,33,56,18,1,3,23,1,15,13,76,1,20,29146,26999,04,85008.0,34677.0,27.5,17187,38019,85008,------,716,360,128,82,67,37,25,9,6,2
5,52520,14369,12153,24795,2534,1385,249,39,21650,1868,20,0,0,13,1,42,83,0,3,16,14,4,0,0,1,0,1,0,28,0,20,28808,23712,04,85009.0,23302.0,25.6,17094,28366,85009,------,1141,390,225,202,186,85,40,10,3,0
6,6390,3804,3139,5013,364,185,168,5,464,191,44,8,0,0,0,43,20,0,0,8,19,0,0,0,2,2,0,5,12,0,2,3338,3052,04,85012.0,55542.0,41.9,1014,5113,85012,------,994,547,162,108,89,46,28,7,3,4
7,19314,10943,9168,14167,1348,768,607,37,1728,659,160,7,0,4,4,95,138,0,0,32,28,2,0,0,4,1,0,8,86,0,23,9859,9455,04,85013.0,50182.0,38.9,3718,15358,85013,------,602,331,100,83,55,17,14,1,0,1
8,24782,14326,11766,16713,1597,1477,499,34,3476,986,100,1,0,28,2,78,106,0,5,40,33,4,1,0,7,4,3,12,51,0,9,12685,12097,04,85014.0,43682.0,36.2,5299,19202,85014,------,966,546,146,131,79,22,29,8,4,1
9,37644,16495,13420,22310,3153,1893,1962,113,6497,1716,62,10,219,566,1,190,168,0,1,26,29,3,0,75,1,7,3,27,384,2,86,19013,18631,04,85015.0,30661.0,30.5,11365,26089,85015,------,608,314,128,86,52,13,10,3,2,0
10,33896,19287,15969,24248,1625,1265,989,36,4491,1242,341,3,0,13,2,153,192,0,3,47,58,3,1,9,17,3,7,12,84,4,17,16976,16920,04,85016.0,51245.0,37.5,6915,26737,85016,------,2453,1346,388,285,237,107,58,19,8,5
11,38872,13883,11339,19429,2603,1156,1982,76,12009,1617,80,0,205,675,1,93,89,0,2,9,19,16,0,10,5,9,2,25,646,0,41,19945,18927,04,85017.0,27864.0,26.9,13678,24583,85017,------,719,315,133,131,87,30,20,1,0,2
12,36065,19231,16763,29523,1194,741,721,44,2739,1103,149,1,0,2,5,222,108,1,7,45,72,2,0,1,8,0,9,13,42,1,10,17821,18244,04,85018.0,56653.0,40.2,7651,28347,85018,------,1675,1028,253,190,140,38,13,12,1,0
13,25042,8241,6908,12788,1311,648,843,42,8360,1050,34,5,7,51,13,146,66,0,0,17,12,2,6,1,0,1,0,1,450,0,17,12608,12434,04,85019.0,30202.0,27.9,8680,16342,85019,------,301,138,55,53,39,11,4,1,0,0
14,32850,17709,15114,25739,1197,677,697,42,3480,1018,166,0,0,6,7,145,134,0,1,63,44,10,1,0,2,8,2,7,58,0,19,16163,16687,04,85020.0,48257.0,41.2,6686,25754,85020,------,1035,609,163,122,93,24,17,3,3,1
15,37743,17619,15001,24772,2617,1748,1408,70,5722,1406,764,5,30,4,11,102,140,1,2,42,40,29,0,12,6,3,1,11,172,4,15,18978,18765,04,85021.0,37595.0,33.1,9712,27481,85021,------,917,461,133,138,101,35,30,11,4,4
16,46395,22923,20596,37995,1738,714,1446,54,3100,1348,381,1,0,10,11,256,319,3,5,73,87,3,3,0,15,0,7,28,186,0,23,22366,24029,04,85022.0,48600.0,38.2,9625,36653,85022,------,819,480,153,96,60,23,7,0,0,0
17,31274,13690,12451,23674,1211,507,1051,58,3705,1068,323,3,0,10,11,159,261,1,10,57,47,4,0,2,10,7,1,13,90,1,26,15535,15739,04,85023.0,51483.0,34.8,7731,23472,85023,------,582,338,88,62,57,13,16,4,4,0
18,22898,10131,9452,19856,554,187,813,52,704,732,300,0,0,0,5,100,141,0,0,30,99,16,0,5,24,2,1,14,55,0,7,11107,11791,04,85024.0,68557.0,34.7,5438,17437,85024,------,520,292,94,63,44,14,9,2,1,1
19,37140,17010,15117,29276,1124,549,2271,90,2639,1191,1340,0,0,3,0,430,201,0,9,39,47,13,2,3,11,0,2,10,107,2,26,18850,18290,04,85027.0,50427.0,32.8,8594,28479,85027,------,1521,655,263,233,213,97,36,13,3,8
20,19157,8705,8143,17627,242,124,402,16,338,408,79,0,0,3,1,120,56,0,5,42,36,0,0,0,6,6,10,5,11,0,11,9283,9874,04,85028.0,90381.0,46.9,3643,15458,85028,------,889,606,118,88,42,22,9,3,1,0
21,43233,18508,16370,31121,2082,1096,1086,84,6160,1604,214,4,13,16,61,149,222,1,3,34,43,38,0,7,8,2,0,26,189,0,22,21328,21905,04,85029.0,42224.0,33.2,11210,31624,85029,------,788,392,153,94,85,26,26,4,7,1
22,30493,8716,7612,14552,1586,559,258,39,12343,1156,16,0,0,0,2,26,90,0,0,17,5,4,0,0,0,1,0,5,83,0,9,15278,15215,04,85031.0,23832.0,25.1,11373,19093,85031,------,273,118,49,49,36,12,6,2,1,0
23,65485,29594,25991,51453,1821,846,1809,118,7502,1936,695,0,0,14,9,275,418,7,16,76,79,2,2,0,2,18,9,30,100,2,34,32618,32867,04,85032.0,48608.0,35.2,15539,49191,85032,------,1611,878,327,203,138,42,19,4,0,0
24,53037,16046,13573,28819,2716,920,444,67,18109,1962,73,0,0,0,0,31,163,0,0,24,26,6,0,0,0,0,3,15,82,0,3,26504,26533,04,85033.0,35571.0,25,20177,32843,85033,------,391,163,96,62,46,15,8,1,0,0
25,5582,2062,1629,2850,636,202,59,3,1627,205,16,0,0,0,5,11,15,0,0,4,2,0,0,0,0,0,0,0,3,0,1,3014,2568,04,85034.0,24046.0,31.7,1713,3201,85034,------,1203,443,201,189,182,92,59,19,9,9
26,47486,14961,12592,20665,2739,1087,429,67,20614,1885,40,0,0,37,1,82,105,3,2,15,30,5,3,0,4,0,0,4,75,0,11,23606,23880,04,85035.0,34636.0,24.5,17749,29729,85035,------,234,90,57,33,33,11,9,1,0,0
27,44771,14660,12774,23343,3556,763,1349,70,13683,2007,165,4,0,0,13,174,413,0,2,48,50,13,0,0,13,1,6,37,334,3,41,22244,22527,04,85037.0,50224.0,26.8,15662,29079,85037,------,305,151,61,44,30,12,5,0,1,1
28,29352,10446,8666,10315,6054,732,439,153,10354,1305,53,3,0,3,27,88,149,0,0,12,8,0,0,1,2,2,2,3,59,1,20,14881,14471,04,85040.0,32133.0,27.5,10096,19186,85040,------,1359,433,248,236,229,125,61,20,6,1
29,54947,17226,15395,25122,7831,1333,1501,111,16570,2479,236,28,0,17,69,173,371,1,6,38,81,25,0,18,20,0,9,16,319,0,21,27099,27848,04,85041.0,47199.0,28,18853,36072,85041,------,350,168,88,40,42,6,5,1,0,0
30,40962,14698,13247,19377,7076,1055,974,102,10711,1667,240,8,0,7,34,115,220,0,11,32,50,13,0,2,42,4,3,14,107,1,36,20390,20572,04,85042.0,46676.0,30.8,12063,28422,85042,------,398,208,72,47,47,16,6,2,0,0
31,30560,9443,8240,14633,2844,648,672,35,10539,1189,100,13,6,0,40,53,183,1,2,11,15,34,0,0,11,0,1,14,141,1,14,15068,15492,04,85043.0,43895.0,25.7,11558,19001,85043,------,789,223,125,139,147,83,40,20,7,5
32,37993,18246,16978,29788,2490,857,1890,78,1499,1391,550,11,0,10,16,284,327,0,24,151,227,10,7,13,37,0,29,22,114,1,18,18647,19346,04,85044.0,70860.0,37.9,7969,29958,85044,------,975,537,146,128,92,36,22,9,5,0
33,7238,2693,2493,6010,262,42,581,1,136,206,145,0,0,0,6,135,49,0,1,25,136,2,1,0,7,1,8,4,45,0,3,3538,3700,04,85045.0,120804.0,38.9,2240,4998,85045,------,87,79,6,1,1,0,0,0,0,0
34,33449,13632,12613,27017,1548,356,2333,68,900,1227,575,8,0,1,4,607,239,0,8,131,377,13,19,9,21,1,54,22,188,0,15,16411,17038,04,85048.0,98382.0,39.1,8940,24475,85048,------,768,543,93,65,50,11,5,1,0,0
35,25736,11333,10198,22740,458,105,1266,14,520,633,550,0,0,1,2,284,168,0,0,38,79,0,1,0,29,2,13,9,37,1,24,12307,13429,04,85050.0,82529.0,37.6,6602,19024,85050,------,734,454,100,68,79,18,12,2,1,0
36,40375,16525,14174,25849,2608,1256,1545,97,7371,1649,86,2,23,406,2,133,226,0,4,52,34,18,0,2,11,0,0,39,434,0,45,20242,20133,04,85051.0,38864.0,32.9,11299,28912,85051,------,608,291,145,84,63,17,7,1,0,0
37,28480,11898,10854,22679,1214,481,617,46,2445,998,47,0,0,0,9,102,142,0,4,28,28,17,1,5,2,0,1,10,166,0,32,14379,14101,04,85053.0,47387.0,35,6983,21355,85053,------,467,255,108,43,36,8,10,4,3,0
38,5384,3801,2967,4636,173,34,293,5,104,139,113,0,0,0,0,43,50,0,1,20,13,1,0,0,9,1,6,1,17,0,8,2663,2721,04,85054.0,76413.0,35.2,738,4633,85054,------,248,121,28,30,32,19,11,2,2,3
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85001,------,35,20,4,4,5,2,0,0,0,0
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85002,------,9,5,2,0,1,1,0,0,0,0
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85005,------,12,4,0,1,4,2,1,0,0,0
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85010,------,6,3,1,2,0,0,0,0,0,0
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85011,------,7,5,1,0,1,0,0,0,0,0
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85025,------,7,5,0,0,0,0,2,0,0,0
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85026,------,5,2,1,0,1,0,1,0,0,0
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85030,------,4,4,0,0,0,0,0,0,0,0
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85036,------,31,9,7,7,5,2,1,0,0,0
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85038,------,5,0,3,1,1,0,0,0,0,0
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85039,------,2,2,0,0,0,0,0,0,0,0
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85046,------,9,5,2,1,0,1,0,0,0,0